Assertion_id,Assertion,Assertion_type
nbtest_id_0_2_8,"nbtest.assert_equal({k: v for k, v in single_split_model.get_params().items() if k != 'random_state' and not (hasattr(v, '__module__') and v.__module__.startswith('sklearn'))}, {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 1, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'splitter': 'best'})",MODEL_ARCH__DecisionTreeRegressor
nbtest_id_1_3_2,"nbtest.assert_equal(df.shape, (0, 0))",DATASET__DataFrame
nbtest_id_2_4_10,"nbtest.assert_equal({k: v for k, v in and_model.get_params().items() if k != 'random_state' and not (hasattr(v, '__module__') and v.__module__.startswith('sklearn'))}, {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'splitter': 'best'})",MODEL_ARCH__DecisionTreeRegressor
nbtest_id_3_5_2,"nbtest.assert_equal(df.shape, (0, 0))",DATASET__DataFrame
nbtest_id_4_7_11,"nbtest.assert_equal({k: v for k, v in or_model.get_params().items() if k != 'random_state' and not (hasattr(v, '__module__') and v.__module__.startswith('sklearn'))}, {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'splitter': 'best'})",MODEL_ARCH__DecisionTreeRegressor
nbtest_id_5_8_2,"nbtest.assert_equal(df.shape, (0, 0))",DATASET__DataFrame
nbtest_id_6_9_11,"nbtest.assert_equal({k: v for k, v in xor_model.get_params().items() if k != 'random_state' and not (hasattr(v, '__module__') and v.__module__.startswith('sklearn'))}, {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'splitter': 'best'})",MODEL_ARCH__DecisionTreeRegressor
nbtest_id_7_10_2,"nbtest.assert_equal(df.shape, (0, 0))",DATASET__DataFrame
nbtest_id_8_11_11,"nbtest.assert_equal({k: v for k, v in and_fb_model.get_params().items() if k != 'random_state' and not (hasattr(v, '__module__') and v.__module__.startswith('sklearn'))}, {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'splitter': 'best'})",MODEL_ARCH__DecisionTreeRegressor
nbtest_id_9_12_2,"nbtest.assert_equal(df.shape, (0, 0))",DATASET__DataFrame
